Ṛgvedasaṃhitā, Padapāṭha
abhi | sidhmaḥ | ajigāt | asya | śatrūn | vi | tigmena | vṛṣabheṇa | puraḥ | abhet | sam | vajreṇa | asṛjat | vṛtram | indraḥ | pra | svām | matim | atirat | śāśadānaḥ // rv_1,33.13 //
āvaḥ | kutsam | indra | yasmin | cākan | pra | āvaḥ | yudhyantam | vṛṣabham | daśa-dyum | śapha-cyutaḥ | reṇuḥ | nakṣata | dyām | ut | śvaitreyaḥ | nṛ-sahyāya | tasthau // rv_1,33.14 //
āvaḥ | śamam | vṛṣabham | tugryāsu | kṣetra-jeṣe | magha-van | śvitryam | gām | jyok | cit | atra | tasthi-vāṃsaḥ | akran | śatru-yatām | adharā | vedanā | akar ity akaḥ // rv_1,33.15 //
//3//
triḥ | cit | naḥ | adya | bhavatam | navedasā | vi-bhuḥ | vām | yāmaḥ | uta | rātiḥ | aśvinā | yuvoḥ | hi | yantram | himyāiva | vāsasaḥ | abhi-āyaṃsenyā | bhavatam | manīṣi-bhiḥ // rv_1,34.1 //
trayaḥ | pavayaḥ | madhu-vāhena | rathe | somasya | venām | anu | viśve | it | viduḥ | trayaḥ | skambhāsaḥ | skamitāsaḥ | ārabhe | triḥ | naktam | yāthaḥ | triḥ | oṃ iti | aśvinā | divā // rv_1,34.2 //
samāne | ahan | triḥ | avadya-gohanā | triḥ | adya | yajñam | madhunā | mimikṣatam | triḥ | vājavatīḥ | iṣaḥ | aśvinā | yuvam | doṣā | asmabhyam | uṣasaḥ | ca | pinvatam // rv_1,34.3 //
triḥ | vartiḥ | yātam | triḥ | anu-vrate | jane | triḥ | supra-avye | tredhāiva | śikṣatam | triḥ | nāndyam | vahatam | aśvinā | yuvam | triḥ | pṛkṣaḥ | asme iti | akṣarāiva | pinvatam // rv_1,34.4 //
triḥ | naḥ | rayim | vahatam | aśvinā | yuvam | triḥ | devatātā | triḥ | uta | avatam | dhiyaḥ | triḥ | saubhaga-tvam | triḥ | uta | śravāṃsi | naḥ | triḥ-stham | vām | sūre | duhitā | ruhat | ratham // rv_1,34.5 //
triḥ | naḥ | aśvinā | divyāni | bheṣajā | triḥ | pārthivān | triḥ | oṃ iti | dattam | at-bhyaḥ | omānam | śam-yoḥ | mamakāya | sūnave | tri-dhātu | śamar | vahatam | śubhaḥ | patī iti // rv_1,34.6 //
triḥ | naḥ | asvinā | yajatā | dive--dive | pari | tri-dhātu | pṛthivīm | aśāyatam | tisraḥ | nāsatyā | rathyā | parāvataḥ | ātmāiva | vātaḥ | svasarāṇi | gacchatam // rv_1,34.7 //
triḥ | āśvinā | sindhu-bhiḥ | saptamātṛ-bhiḥ | trayaḥ | āhāvāḥ | tredhā | haviḥ | kṛtam | tisraḥ | pṛthivīḥ | upari | pravā | divaḥ | nākam | rakṣetheiti | dyu-bhiḥ | aktu-bhiḥ | hitam // rv_1,34.8 //
kva | trī | cakrā | tri-vṛtaḥ | rathasya | kva | trayaḥ | vandhuraḥ | ye | sa-nīḷāḥ | kadā | yogaḥ | vājinaḥ | rāsabhasya | yena | yajñam | nāsatyā | upa-yāthaḥ // rv_1,34.9 //
ā | nāsatyā | gacchatam | hūyate | haviḥ | madhvaḥ | pibatam | madhu-pebhiḥ | āsa-bhiḥ | yuvoḥ | hi | pūrvam | savitā | uṣasaḥ | ratham | ṛtāya | citram | ghṛta-vantam | iṣyati // rv_1,34.10 //
ā | nāsatyā | tribhiḥ | ekādaśaiḥ | iha | devebhiḥ | yātam | madhu-peyam | aśvinā | pra | āyuḥ | tāriṣṭam | niḥ | rapāṃsi | mṛkṣatam | sedhatam | dveṣaḥ | bhavatam | sacābhuvā // rv_1,34.11 //
ā | naḥ | aśvinā | tri-vṛtā | rathena | arvāñcam | rayim | vahatam | su-vīram | śṛṇvantā | vām | avase | johavīmi | vṛdhe | ca | naḥ | bhavatam | vāja-sātau // rv_1,34.12 //
hvayāmi | agnim | prathamam | svastaye | hvayāmi | mitrāvaruṇau | iha | avase | hvayāmi | rātrīm | jagataḥ | niveśanīm | hvayāmi | devam | savitāram | ūtaye // rv_1,35.1 //
ā | kṛṣṇena | rajasā | vartamānaḥ | ni-veśayan | amṛtam | martyam | ca | hiraṇyayena | savitā rathena | ā | devaḥ | yāti | bhuvanāni | paśyan // rv_1,35.2 //
yāti | devaḥ | pra-vatā | yāti | ut-vatā | yāti | śubhrābhyām | yajataḥ | hari-bhyām | ā | devaḥ | yāti | savitā | parāvataḥ | apa | viśvā | duḥ-itā | bādhamānaḥ // rv_1,35.3 //
abhi-vṛtam | kṛśanaiḥ | viśva-rūpam | hiraṇya-śamyam | yajataḥ | bṛhantam | ā | asthāt | ratham | savitā | citra-bhānuḥ | kṛṣṇā | rajāṃsi | taviṣīm | dadhānaḥ // rv_1,35.4 //
vi | janān | śyāvāḥ | śiti-pādaḥ | akhyan | ratham | hiraṇya-pra-ugam | vahantaḥ | śaśvat | viśaḥ | savituḥ | daivyasya | upa-sthe | viśvā | bhuvanāni | tasthuḥ // rv_1,35.5 //
tisraḥ | dyāvaḥ | savituḥ | dvau | upa-sthā | ekā | yamasya | bhuvane | virāṣāṭ | āṇim | na | rathyam | amṛtā | adhi | tasthuḥ | iha | bravītu | yaḥ | oṃ iti | tat | ciketat // rv_1,35.6 //
vi | su-parṇaḥ | antarikṣāṇi | akhyat | gabhīra-vepāḥ | asuraḥ | su-nīthaḥ | kva | idānīm | sūryaḥ | kaḥ | ciketa | katamām | dyām | raśmiḥ | asya | ā | tatāna // rv_1,35.7 //
aṣṭau | vi | akhyat | kakubhaḥ | pṛthivyāḥ | trī | dhanva | yojanā | sapta | sindhūn | hiraṇya-akṣaḥ | savitā | devaḥ | ā | agāt | dadhat | ratnā | dāśuṣe | vāryāṇi // rv_1,35.8 //
hiraṇya-pāṇiḥ | savitā | vi-carṣaṇiḥ | ubhe iti | dyāvāpṛthivī iti | antaḥ | īyate | apa | amīvām | bādhate | veti | sūryam | abhi | kṛṣṇena | rajasā | dyām | ṛṇoti // rv_1,35.9 //
hiraṇya-hastaḥ | asuraḥ | su-nīthaḥ | su-mṛḷīkaḥ | sva-vān | yātu | arvāṅ | apa-sedham | rakṣasaḥ | yātu-dhānān | asthāt | devaḥ | prati-doṣam | gṛṇānaḥ // rv_1,35.10 //
ye | te | panthāḥ | savitariti | pūrvyāsaḥ | areṇavaḥ | su-kṛtāḥ | antarikṣe | tebhiḥ | naḥ | adya | pathi-bhiḥ | su-gebhiḥ | rakṣa | ca | naḥ | adhi | ca | brūhi | deva // rv_1,35.11 //
pra | vaḥ | yahvam | purūṇām | viśām | deva-yatīnām | agnim | su-uktebhiḥ | vacaḥ-bhiḥ | īmahe | yam | sīm | it | anye | īḷate // rv_1,36.1 //
janāsaḥ | agnim | dadhire | sahaḥ-vṛdham | haviṣmantaḥ | vidhema | te | saḥ | tvam | naḥ | adya | su-manāḥ | iha | avitā | bhava | vājeṣu | santya // rv_1,36.2 //
pra | tvā | dūtam | vṛṇīmahe | hotāram | viśva-vedasam | mahaḥ | te | sataḥ | vi | caranti | arcayaḥ | divi | spṛśanti | bhānavaḥ // rv_1,36.3 //
devāsaḥ | tvā | varuṇaḥ | mitraḥ | aryamā | sam | dūtam | pratnam | indhate | viśvam | saḥ | agne | jayati | tvayā | dhanam | yaḥ | te | dadāśa | martyaḥ // rv_1,36.4 //
mandraḥ | hotā | gṛha-patiḥ | agne | dūtaḥ | viśām | asi | tve iti | viśvā | sam-gatāni | vratā | dhruvā | yāni | devāḥ | akṛṇvata // rv_1,36.5 //
tve | it | agne | subhage | yaviṣṭhya | viśvam | ā | hūyate | haviḥ | saḥ | tvam | naḥ | adya | su-manāḥ | uta | aparam | yakṣi | devān | su-vīryā // rv_1,36.6 //
tam | gha | īm | itthā | namasvinaḥ | upa | sva-rājam | āsate | hotrābhiḥ | agnim | manuṣaḥ | sam | indhate | titirvāṃsaḥ | ati | sridhaḥ // rv_1,36.7 //
ghnantaḥ | vṛtram | ataran | rodasī iti | apaḥ | uru | kṣayāya | cakrire | bhuvat | kaṇve | vṛṣā | dyumnī | āhutaḥ | krandat | aśvaḥ | go--iṣṭiṣu // rv_1,36.8 //
sam | sīdasva | mahān | asi | śocasva | deva-vītamaḥ | vi | dhūmam | agne | aruṣam | miyedhya | sṛja | pra-śasta | darsatam // rv_1,36.9 //
yam | tvā | devāsaḥ | manave | dadhuḥ | iha | yajiṣṭham | havya-vāhana | yam | kaṇvaḥ | medhya-atithiḥ | dhana-spṛtam | yam | vṛṣā | yam | upa-stutaḥ // rv_1,36.10 //
yam | agnim | medhya-atithiḥ | kaṇvaḥ | īghe | ṛtāt | adhi | tasya | pra | iṣaḥ | dīdiyuḥ | tam | imāḥ | ṛcaḥ | tam | agnim | vardhayāmasi // rv_1,36.11 //
rāyaḥ | pūrdhi | svadhā-vaḥ | asti | hi | te | agne | deveṣu | āpyam | tvam | vājasya | śrutyasya | rājasi | saḥ | naḥ | mṛḷha | mahān | asi // rv_1,36.12 //
ūrdhvaḥ | oṃ iti | su | naḥ | ūtaye | tiṣṭha | devaḥ | na | savitā | ūrdhvaḥ | vājasya | sanitā | yat | añji-bhiḥ | vāghat-bhiḥ | vi-hvayāmahe // rv_1,36.13 //
ūrdhvaḥ | naḥ | pāhi | aṃhasaḥ | ni | ketunā | viśvam | sam | itriṇam | daha | kṛdhi | naḥ | ūrdhvān | carathāya | jīvase | vidāḥ | deveṣu | naḥ | duvaḥ // rv_1,36.14 //
pāhi | naḥ | agne | rakṣasaḥ | pāhi | dhūrteḥ | arāvṇaḥ | pāhi | riṣataḥ | uta | vā | jighāṃsataḥ | bṛhadbhāno itibṛhat-bhāno | yaviṣṭhya // rv_1,36.15 //
ghanāiva | viṣvak | vi | jahi | arāvṇaḥ | tapuḥ-jambha | yaḥ | asma-dhruk | yaḥ | martyaḥ | śiśīte | ati | aktu-bhiḥ | mā | naḥ | saḥ | ripuḥ | īśata // rv_1,36.16 //
agniḥ | vavne | su-vīryam | agniḥ | kaṇvāya | saubhagam | agniḥ | pra | āvat | mitrā | uta | medhya-atithim | agniḥ | sātau | upa-stutam // rv_1,36.17 //
agninā | turvaśam | yadum | parāvataḥ | ugra-devam | havāmahe | agniḥ | nayat | nava-vāstvam | bṛhat-ratham | turvītim | dasyave | sahaḥ // rv_1,36.18 //
ni | tvām | agne | manuḥ | dadhe | jyotiḥ | janāya | śaśvate | dīdetha | kaṇve | ṛta-jātaḥ | ukṣitaḥ | yam | namasyanti | kṛṣṭayaḥ // rv_1,36.19 //
tveṣāsaḥ | agneḥ | ama-vantaḥ | arcayaḥ | bhīmāsaḥ | na | prati-itaye | rakṣasvinaḥ | sadam | it | yātu-māvataḥ | viśvam | sam | atriṇam | daha // rv_1,36.20 //
krīḷam | vaḥ | śardhaḥ | mārutam | anarvāṇam | rathe--śubham | kaṇvāḥ | abhi | pra | gāyata // rv_1,37.1 //
ye | pṛṣatībhiḥ | ṛṣṭi-bhiḥ | sākam | vāśībhiḥ | añji-bhiḥ | ajāyanta | sva-bhānavaḥ // rv_1,37.2 //
iha-iva | śṛṇva | eṣām | kaśāḥ | hasteṣu | yat | vadān | ni | yāman | citram | ṛñjate // rv_1,37.3 //
pra | vaḥ | śardhāya | ghṛṣvaye | tveṣa-dyumnāya | śuṣmiṇe | devattam | brahma | gāyata // rv_1,37.4 //
pra | śaṃsa | goṣu | aghnyam | krīḷam | yat | śardhaḥ | mārutam | jambhe | rasasya | vavṛdhe // rv_1,37.5 //
kaḥ | vaḥ | varṣiṣṭhaḥ | ā | naraḥ | divaḥ | ca | gmaḥ | ca | dhūtayaḥ | yat | sīm | antam | na | dhūnutha // rv_1,37.6 //
ni | vaḥ | yāmāya | mānuṣaḥ | dadhre | ugrāya | manyave | jihīta | parvataḥ | giriḥ // rv_1,37.7 //
yeṣām | ajmeṣu | pṛthivī | jujurvān-iva | viśpatiḥ | bhiyā | yāmeṣu | rejate // rv_1,37.8 //
sthiram | hi | jānam | eṣām | vayaḥ | mātuḥ | niḥ-etave | yat | sīm | anu | dvitā | śavaḥ // rv_1,37.9 //
ut | oṃ iti | tye | sūnavaḥ | giraḥ | kāṣṭhāḥ | ajmeṣu | atnata | vāśrāḥ | abhi-jñu | yātave // rv_1,37.10 //
tyam | cit | gha | dīrgham | pṛthum | mihaḥ | napātam | amṛdhram | pra | cyavayanti | yāma-bhiḥ // rv_1,37.11 //
marutaḥ | yat | ha | vaḥ | balam | janān | acucyavītana | girīn | acucyavītana // rv_1,37.12 //
yat | ha | yānti | marutaḥ | sam | ha | bruvate | adhvan | ā | śṛṇoti | kaḥ | cit | eṣām // rv_1,37.13 //
pra | yāta | śībham | āśubhiḥ | santi | kaṇveṣu | vaḥ | duvaḥ | tatro iti | su | mādayādhvai // rv_1,37.14 //
asti | hi | sma | madāya | vaḥ | smasi | sma | vayam | eṣām | viśvam | cit | āyuḥ | jīvase // rv_1,37.15 //
kat | ha | nūnam | kadha-priyaḥ | pitā | putram | na | hastayoḥ | dadhidhve | vṛkta-barhiṣaḥ // rv_1,38.1 //
kva | nūnam | kat | vaḥ | artham | gantā | divaḥ | na | pṛthivyāḥ | kva | vaḥ | gāvaḥ | na | raṇyanti // rv_1,38.2 //
kva | vaḥ | sumnā | navyāṃsi | marutaḥ | kva | suvitā | kva | viśvāni | saubhagā // rv_1,38.3 //
yat | yūyam | pṛśni-mātaraḥ | martāsaḥ | syātana | stotā | vaḥ | amṛtaḥ | syāt // rv_1,38.4 //
mā | vaḥ | mṛgaḥ | na | yavase | jaritā | bhūt | ajoṣyaḥ | pathā | yamasya | gāt | upa // rv_1,38.5 //
mo iti | su | ṇaḥ | parāparā | niḥ-ṛtiḥ | duḥ-hanā | vadhīt | padīṣṭa | tṛṣṇayā | saha // rv_1,38.6 //
satyam | tveṣāḥ | ama-vantaḥ | dhanvam | cit | ā | rudriyāsaḥ | miham | kṛṇvanti | avātām // rv_1,38.7 //
vāśrāiva | vi-dyut | mimāti | vatsam | na | mātā | siṣakti | yat | eṣām | vṛṣṭiḥ | asarji // rv_1,38.8 //
divā | cit | tamaḥ | kṛṇvanti | parjanyena | uda-vāhena | yat | pṛthivīm | vi-undanti // rv_1,38.9 //
adha | svanāt | marutām | viśvam | ā | sadma | pārthivam | arejanta | pra | mānuṣāḥ // rv_1,38.10 //
marutaḥ | vīḷupāṇi-bhiḥ | citrāḥ | rodhasvatīḥ | anu | yāta | īm | akhidrayāma-bhiḥ // rv_1,38.11 //
sthirāḥ | vaḥ | santu | nemayaḥ | rathāḥ | aśvāsaḥ | eṣām | su-saṃskṛtāḥ | abhīśavaḥ // rv_1,38.12 //
accha | vada | tanā | girā | jarāyai | brahmaṇaḥ | patim | agnim | mitram | na | darśatam // rv_1,38.13 //
mimīhi | ślokam | āsye | parjanyaḥ-iva | tatanaḥ | gāya | gāyatram | ukthyam // rv_1,38.14 //
vandasva | mārutam | gaṇam | tveṣam | panasyum | arkiṇam | asme iti | vṛddhāḥ | asan | iha // rv_1,38.15 //
pra | yat | itthā | parāvataḥ | śociḥ | na | mānam | asyatha | kasya | kratvā | marutaḥ | kasya | varpasā | kam | yātha | kam | ha | dhūtayaḥ // rv_1,39.1 //
sthirā | vaḥ | santu | āyudhā | parānude | vīḷu | uta | prati-skabhe | yuṣmākam | astu | taviṣī | panīyasī | mā | martyasya | māyinaḥ // rv_1,39.2 //
parā | ha | yat | sthiram | hatha | naraḥ | vartayatha | guru | vi | yāthana | vaninaḥ | pṛthivyāḥ | vi | āśāḥ | parvatānām // rv_1,39.3 //
nahi | vaḥ | śatruḥ | vivide | adhi | dyavi | na | bhūmyām | riśādasaḥ | yuṣmākam | astu | taviṣī | tanā | yujā | rudrāsaḥ | nu | cit | ādhṛṣe // rv_1,39.4 //
pra | vepayanti | parvatān | vi | viñcanti | vanaspatīn | pro iti | ārata | marutaḥ | durmadāḥ-iva | devāsaḥ | sarvayā | viśā // rv_1,39.5 //
upo iti | ratheṣu | pṛṣatīḥ | ayugdhvam | praṣṭiḥ | vahati | rohitaḥ | ā | vaḥ | yāmāya | pṛthivī | cit | aśrot | abībhayanta | mānuṣāḥ // rv_1,39.6 //
ā | vaḥ | makṣu | tanāya | kam | rudrāḥ | avaḥ | vṛṇīmahe | ganta | nūnam | naḥ | avas yathā | purā | itthā | kaṇvāya | bibhyuṣe // rv_1,39.7 //
yuṣmāiṣitaḥ | marutaḥ | martya-iṣitaḥ | ā | yaḥ | naḥ | abhvaḥ | īṣate | vi | tam | yuyota | śavasā | vi | ojasā | vi | yuṣmākābhiḥ | ūti-bhiḥ // rv_1,39.8 //
asāmi | hi | pra-yajyavaḥ | kaṇvam | dṛ | pra-cetasaḥ | asāmi-bhiḥ | marutaḥ | ā | naḥ | ūti-bhiḥ | ganta | vṛṣṭim | na | vi-dyutaḥ // rv_1,39.9 //
asāmi | ojaḥ | bibhṛtha | su-dānavaḥ | asāmi | dhūtayaḥ | śavaḥ | ṛṣi-dviṣe | marutaḥ | pari-manyave | iṣum | na | sṛjata | dviṣam // rv_1,39.10 //
ut | tiṣṭha | brahmaṇaḥ | pate | deva-yantaḥ | tvā | īmahe | upa | pra | yantu | marutaḥ | su-dānavaḥ | indra | prāsūḥ | bhava | sacā // rv_1,40.1 //
tvām | it | hi | sahasaḥ | putra | martyaḥ | upa-brūte | dhane | hite | su-vīryam | marutaḥ | ā | su-aśvyam | dadhīta | yaḥ | vaḥ | ācakre // rv_1,40.2 //
pra | etu | brahmaṇaḥ | patiḥ | pra | devī | etu | sūnṛtā | accha | vīram | naryam | paṅkti-rādhasam | devāḥ | yajñam | nayantu | naḥ // rv_1,40.3 //
yaḥ | vāghate | dadāti | sūnaram | vasu | saḥ | dhatte | akṣiti | śravaḥ | tasmai | iḷām | su-vīrām | ā | yajāmahe | su-pratūrtim | anehasam // rv_1,40.4 //
pra | nūnam | brahmaṇaḥ | patiḥ | mantram | vadati | ukthyam | yasmin | indraḥ | varuṇaḥ | mitraḥ | aryamā | devāḥ | okāṃsi | cakrire // rv_1,40.5 //
tam | it | vocema | vidatheṣu | śambhuvam | mantram | devāḥ | anehasam | imām | ca | vācam | prati-haryatha | naraḥ | viśvā | it | vāmā | vaḥ | aśnavat // rv_1,40.6 //
kaḥ | deva-yantam | aśnavat | janam | kaḥ | vṛkta-barhiṣam | pra-pra | dāśvān | pastyābhiḥ | asthita | antaḥ-vāvat | kṣayam | dadhe // rv_1,40.7 //
upa | kṣatram | pṛñcīta | hanti | rāja-bhiḥ | bhaye | cit | su-kṣitim | dadhe | na | asya | vartā | na | tarutā | mahādhane | na | arbhe | asti | vajriṇaḥ // rv_1,40.8 //
yam | rakṣanti | pra-cetasaḥ | varuṇaḥ | mitraḥ | aryamā | nu | cit | saḥ | dabhyate | janaḥ // rv_1,41.1 //
yam | bāhutāiva | piprati | pānti | martyam | riṣaḥ | ariṣṭaḥ | sarvaḥ | edhate // rv_1,41.2 //
vi | duḥ-gā | vi | dviṣaḥ | puraḥ | ghnanti | rājānaḥ | eṣām | nayanti | duḥ-itā | tiraḥ // rv_1,41.3 //
su-gaḥ | panthā | anṛkṣaraḥ | ādityāsaḥ | ṛtam | yate | na | atra | ava-khādaḥ | asti | vaḥ // rv_1,41.4 //
yam | yajñam | nayatha | naraḥ | ādityāḥ | ṛjunā | pathā | pra | vaḥ | saḥ | dhītaye | naśat // rv_1,41.5 //
saḥ | ratnam | martyaḥ | vasu | viśvam | tokam | uta | tmanā | accha | gacchati | astṛtaḥ // rv_1,41.6 //
kathā | rādhāma | sakhāyaḥ | stomam | mitrasya | aryamṇaḥ | mahi | psaraḥ | varuṇasya // rv_1,41.7 //
mā | vaḥ | ghnantam | mā | śapantam | prati | voce | deva-yantam | sumnaiḥ | it | vaḥ | ā | vivāse // rv_1,41.8 //
caturaḥ | cit | dadamānāt | bibhīyāt | ā | ni-dhātoḥ | na | duḥ-uktāya | spṛhayet // rv_1,41.9 //
sam | pūṣan | adhvanaḥ | tira | vi | aṃhaḥ | vi-mucaḥ | napāt | sakṣva | deva | pra | naḥ | puraḥ // rv_1,42.1 //
yaḥ | naḥ | pūṣan | aghaḥ | vṛkaḥ | duḥśeva | ādideśati | apa | sma | tam | pathaḥ | jahi // rv_1,42.2 //
apa | tyam | pari-panthinam | muṣīvāṇam | huraḥ-citam | dūram | adhi | sruteḥ | aja // rv_1,42.3 //
tvam | tasya | dvayāvinaḥ | agha-saṃsasya | kasya | cit | padā | abhi | tiṣṭha | tapuṣim // rv_1,42.4 //
ā | tat | te | dasra | mantu-maḥ | pūṣan | avaḥ | vṛṇīmahe | yena | pitṝn | acodayaḥ // rv_1,42.5 //
adhaḥ | naḥ | viśva-saubhaga | hiraṇyavāśīmat-tama | dhanāni | su-sanā | kṛdhi // rv_1,42.6 //
ati | naḥ | saścataḥ | naya | su-gā | naḥ | su-pathā | kṛṇu | pūṣan | iha | kratum | vidaḥ // rv_1,42.7 //
abhi | su-yavasam | naya | na | nava-jvāraḥ | adhvane | pūṣan | iha | kratum | vidaḥ // rv_1,42.8 //
śagdhi | pūrdhi | pra | yaṃsi | ca | śiśīhi | prāsi | udaram | pūṣan | iha | kratum | vidaḥ // rv_1,42.9 //
na | pūṣaṇam | methāmasi | sūktaiḥ | abhi | gṛṇīmasi | vasūni | dasmam | īmahe // rv_1,42.10 //
kat | rudrāya | pra-cetase | mīḷhuḥ-tamāya | tavyase | vocema | śam-tamam | hṛde // rv_1,43.1 //
yathā | naḥ | aditiḥ | karat | paśve | nṛ-bhyaḥ | yathā | gave | yathā | tokāya | rudriyam // rv_1,43.2 //
yathā | naḥ | mitraḥ | varuṇaḥ | yathā | rudraḥ | ciketati | yathā | viśve | sa-joṣasaḥ // rv_1,43.3 //
gātha-patim | medha-patim | rudram | jalāṣa-bheṣajam | tat | śam-yoḥ | sumnam | īmahe // rv_1,43.4 //
yaḥ | śukraḥ-iva | sūryaḥ | hiraṇyam-iva | rocate | śreṣṭhaḥ | devānām | vasuḥ // rv_1,43.5 //
śan | naḥ | karati | arvate | su-gam | meṣāya | meṣye | nṛ-bhyaḥ | nāri-bhyaḥ | gave // rv_1,43.6 //
asme iti | soma | śriyam | adhi | ni | dhehi | śatasya | nṛṇām | mahi | śravaḥ | tuvi-nṛmṇam // rv_1,43.7 //
mā | naḥ | soma-paribādhaḥ | mā | arātayaḥ | juhuranta | ā | naḥ | indo iti | vāje | bhaja // rv_1,43.8 //
yāḥ | te | pra-jāḥ | amṛtasya | parasmin | dhāman | ṛtasya | mūrdhā | nābhā | soma | venaḥ | ābhūṣantīḥ | soma | vedaḥ // rv_1,43.9 //
agne | vivasvat | uṣasaḥ | citram | rādhaḥ | amartya | ā | dāśuṣe | jāta-vedaḥ | vaha | tvam | adya | devām | uṣaḥ-budhaḥ // rv_1,44.1 //
juṣṭaḥ | hi | dūtaḥ | asi | havya-vāhanaḥ | agne | rathīḥ | adhvarāṇām | sa-jūḥ | aśvi-bhyām | uṣasā | su-vīryam | asme iti | dhehi | śravaḥ | bṛhat // rv_1,44.2 //
adya | dūtam | vṛṇīmahe | vasum | agnim | puru-priyam | dhūma-ketum | bhāḥ-ṛjīkam | vi-uṣṭiṣu | yajñānām | adhvara-śriyam // rv_1,44.3 //
śreṣṭham | yaviṣṭham | atithim | su-āhutam | juṣṭam | janāya | dāśuṣe | devān | accha | yātave | jāta-vedasam | agnim | īḷe | vi-uṣṭiṣu // rv_1,44.4 //
staviṣyāmi | tvām | aham | viśvasya | amṛta | bhojana | agne | trātāram | amṛtam | miyedhya | yajiṣṭham | havya-vāhana // rv_1,44.5 //
suśaṃsaḥ | bodhi | gṛṇate | yaviṣṭhya | madhu-jihvaḥ | su-āhutaḥ | praskaṇvasya | pra-tiran | āyuḥ | jīvase | namasya | daivyam | janam // rv_1,44.6 //
hotāram | viśva-vedasam | sam | hi | tvā | viśaḥ | indhate | saḥ | ā | vaha | puru-hūta | pra-cetasaḥ | agne | devān | iha | dravat // rv_1,44.7 //
savitāram | uṣasam | aśvinā | bhagam | agnim | vi-uṣṭiṣu | kṣapaḥ | kaṇvāsaḥ | tvā | suta-somāsaḥ | indhate | havya-vāham | su-adhvara // rv_1,44.8 //
patiḥ | hi | adhvarāṇām | agne | dūtaḥ | viśām | asi | uṣaḥ-budhaḥ | ā | vaha | soma-pītaye | devān | adya | svaḥ-dṛśaḥ // rv_1,44.9 //
agne | pūrvāḥ | anu | uṣasaḥ | vibhāvaso itivibhāvaso | dīdetha | viśva-darśataḥ | asi | grāmeṣu | avitā | puraḥ-hitaḥ | asi | yajñeṣu | mānuṣaḥ // rv_1,44.10 //
ni | tvā | yajñasya | sādhanam | agne | hotāram | ṛtvijam | manuṣvat | deva | dhīmahi | pra-cetasam | jīram | dūtam | amartyam // rv_1,44.11 //
yat | devānām | mitra-mahaḥ | puraḥ-hitaḥ | antaraḥ | yāsi | dūtyam | sindhoḥ-iva | pra-svanitāsaḥ | ūrmayaḥ | agneḥ | bhrājante | arcayaḥ // rv_1,44.12 //
śrudhi | śrut-karṇa | vahni-bhiḥ | devaiḥ | agne | sayāva-bhiḥ | ā | sīdantu | barhiṣi | mitraḥ | aryamā | prātaḥ-yāvānaḥ | adhvaram // rv_1,44.13 //
śṛṇvantu | somam | marutaḥ | su-dānavaḥ | agni-jihvāḥ | ṛta-vṛdhaḥ | pibatu | somam | varuṇaḥ | dhṛta-vrataḥ | aśvi-bhyām | uṣasā | sa-jūḥ // rv_1,44.14 //
tvam | agne | vasūn | iha | rudrān | ādityān | uta | yaja | su-adhvaram | janam | manu-jātam | ghṛta-pruṣam // rv_1,45.1 //
śruṣṭī-vānaḥ | hi | dāśuṣe | devāḥ | agne | vicetasaḥ | tān | rohit-aśva | girvaṇaḥ | trayaḥ-triṃśatam | ā | vaha // rv_1,45.2 //
priyamedha-vat | atri-vat | jāta-vedaḥ | virūpa-vat | aṅgirasvat | mahi-vrata | praskaṇvasya | śrudhi | havam // rv_1,45.3 //
mahi-keravaḥ | ūtaye | priya-medhāḥ | ahūṣata | rājantam | adhvarāṇām | agnim | śukreṇa | śociṣā // rv_1,45.4 //
ghṛta-āhavana | santya | imāḥ | oṃ iti | su | śrudhi | giraḥ | yābhiḥ | kaṇvasya | sūnavaḥ | havante | avase | tvā // rv_1,45.5 //
tvām | citraśravaḥ-tama | havante | vikṣu | jantavaḥ | śociḥ-keśam | puru-priya | agne | havyāya | voḷhave // rv_1,45.6 //
ni | tvā | hotāram | ṛtvijam | dadhire | vasuvit-tamam | śrut-karṇam | saprathaḥ-tamam | viprāḥ | agne | diviṣṭiṣu // rv_1,45.7 //
ā | tvā | viprāḥ | acucyavuḥ | suta-somāḥ | abhi | prayaḥ | bṛhat | bhāḥ | bibhrataḥ | haviḥ | agne | martāya | dāśuṣe // rv_1,45.8 //
prātaḥ-yāvnaḥ | sahaḥ-kṛta | soma-peyāya | santya | iha | adya | daivyam | janam | barhiḥ | ā | sādaya | vaso iti // rv_1,45.9 //
arvāñcam | daivyam | janam | agne | yakṣva | sahūti-bhiḥ | ayam | somaḥ | su-dānavaḥ | tam | pāta | tiraḥ-ahnyam // rv_1,45.10 //
eṣo iti | uṣāḥ | apūrvyā | vi | ucchati | priyā | divaḥ | stuṣe | vām | aśvinā | bṛhat // rv_1,46.1 //
yā | dasrā | sindhu-mātarā | manotarā | rayīṇām | dhiyā | devā | vasu-vidā // rv_1,46.2 //
vacyante | vām | kakuhāsaḥ | jūrṇāyām | adhi | viṣṭapi | yat | vām | rathaḥ | vi-bhiḥ | patāt // rv_1,46.3 //
haviṣā | jāraḥ | apām | piparti | papuriḥ | narā | pitā | kuṭasya | carṣaṇiḥ // rv_1,46.4 //
ādāraḥ | vām | matīnām | nāsatyā | mata-vacasā | pātam | somasya | dhṛṣṇu-yā // rv_1,46.5 //
